/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

State(waypoint='right', lights='green', left='forward', oncoming='right')
 -- forward : 1.19
 -- right : 0.51
 -- None : -2.56
 -- left : -15.24

State(waypoint='left', lights='green', left='forward', oncoming='left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.49
 -- left : 2.41

State(waypoint='left', lights='red', left='right', oncoming='left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 2.02
 -- left : -4.57

State(waypoint='right', lights='red', left='right', oncoming=None)
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.29
 -- left : -5.03

State(waypoint='right', lights='green', left='right', oncoming='forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State(waypoint='left', lights='red', left='right', oncoming='right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

State(waypoint='right', lights='green', left=None, oncoming='left')
 -- forward : 0.22
 -- right : 2.02
 -- None : -4.14
 -- left : 0.15

State(waypoint='left', lights='green', left='right', oncoming='right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : -10.08

State(waypoint='forward', lights='red', left=None, oncoming=None)
 -- forward : -10.57
 -- right : 0.17
 -- None : 2.07
 -- left : -9.98

State(waypoint='right', lights='green', left='left', oncoming='right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -9.86

State(waypoint='right', lights='red', left=None, oncoming='forward')
 -- forward : -18.43
 -- right : 1.57
 -- None : 0.86
 -- left : -9.95

State(waypoint='forward', lights='red', left='left', oncoming=None)
 -- forward : -7.74
 -- right : 0.94
 -- None : 1.77
 -- left : -9.98

State(waypoint='left', lights='red', left='left', oncoming='forward')
 -- forward : -23.81
 -- right : 0.94
 -- None : 1.80
 -- left : 0.00

State(waypoint='right', lights='red', left='right', oncoming='left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -7.62

State(waypoint='left', lights='red', left=None, oncoming=None)
 -- forward : -16.99
 -- right : 0.78
 -- None : 1.71
 -- left : -9.76
